 ====================================================
 |                                                  |
 |                 S I B Y L L  2.3c                |
 |                                                  |
 |         HADRONIC INTERACTION MONTE CARLO         |
 |                        BY                        |
 |            Eun-Joo AHN, Felix RIEHN              |
 |     R. ENGEL, R.S. FLETCHER, T.K. GAISSER        |
 |               P. LIPARI, T. STANEV               |
 |                                                  |
 | Publication to be cited when using this program: |
   Beam + Target @ Energy:  SIG+    +  Proton   @  1.444E+01 GeV
   Beam diffraction  
   A/N_w/N_s/N_j =            1           1           0           0
   N  Particle            Int  Jdif  Prnt  Proc      PX         PY         PZ         E
   ----------------------------------------------------------------------------------------
     1 p                     1    1    0      -1    -0.201     0.362 -6.574E+00  6.654E+00
     2 XI0                   1    1    0      20     0.256     0.279  2.202E+00  2.593E+00
     3 k+                    1    1    0     -20     0.335    -0.787  3.209E+00  3.358E+00
     4 rho-                  1    1    0     -20    -0.076     0.415  1.089E+00  1.397E+00
     5 pi+                   1    1    0      20    -0.314    -0.269  7.314E-02  4.429E-01
   ----------------------------------------------------------------------------------------
  Tot =                                              0.000    -0.000  5.551E-16  1.444E+01
  Total charge:       2   total baryon number:  2
  Total strangeness:  1   total charm number:   0
