    43 pi+                   3    0    0       6    -0.420     0.017 -2.974E-01  5.336E-01
    44 pi-                   3    0    0       6    -0.102    -0.103 -7.368E+00  7.371E+00
    45 pi+                   3    0    0       6     0.124    -0.265 -4.339E-01  5.414E-01
    46 pi-                   3    0    0       6     0.476     0.305 -2.939E+00  2.996E+00
    47 pi+                   3    0    0      -6    -0.298    -0.460 -1.607E+01  1.608E+01
   ----------------------------------------------------------------------------------------
  Tot =                                              0.000     0.000 -1.151E+02  2.302E+02
  Total charge:       4   total baryon number:  3
  Total strangeness:  0   total charm number:   0
 next random number:   0.881137967109680     
 **** success! ****
