                   m.u(m) there: 2r.l above along cos
 depth  height  density   m.u0  cos:1.0   0.9   0.8    0.7    0.6    0.5
 g/cm^2   m      kg/m^3                            m
 1062  -242.7    1.2598    69.2   73.6   73.2   72.8   72.3   71.9   71.5
 1063  -250.7    1.2607    69.1   73.6   73.1   72.7   72.3   71.8   71.4
 1064  -258.6    1.2617    69.1   73.5   73.1   72.6   72.2   71.8   71.4
 1065  -266.5    1.2627    69.0   73.5   73.0   72.6   72.2   71.7   71.3
 1066  -274.4    1.2636    69.0   73.4   73.0   72.5   72.1   71.7   71.3
 1067  -282.4    1.2646    68.9   73.3   72.9   72.5   72.0   71.6   71.2
 1068  -290.3    1.2656    68.8   73.3   72.8   72.4   72.0   71.6   71.1
 1069  -298.2    1.2665    68.8   73.2   72.8   72.3   71.9   71.5   70.8
 1070  -306.0    1.2675    68.7   73.2   72.7   72.3   71.9   71.4   70.7
 1071  -313.9    1.2685    68.7   73.1   72.7   72.2   71.8   71.4   70.7
 1072  -321.8    1.2694    68.6   73.0   72.6   72.2   71.7   71.3   70.6
 1073  -329.7    1.2704    68.6   73.0   72.5   72.1   71.7   71.3   70.5
 1074  -337.6    1.2713    68.5   72.9   72.5   72.1   71.6   71.2   70.5
 1075  -345.4    1.2723    68.5   72.9   72.4   72.0   71.6   71.2   70.4
 1076  -353.3    1.2733    68.4   72.8   72.4   71.9   71.5   70.8   70.4
 1077  -361.1    1.2742    68.4   72.7   72.3   71.9   71.5   70.7   70.3
 1078  -369.0    1.2752    68.3   72.7   72.2   71.8   71.4   70.7   70.3
 1079  -376.8    1.2762    68.3   72.6   72.2   71.8   71.3   70.6   70.2
 1080  -384.6    1.2771    68.2   72.6   72.1   71.7   71.3   70.6   70.2
 1081  -392.5    1.2781    68.2   72.5   72.1   71.7   71.2   70.5   70.1
 1082  -400.3    1.2790    68.1   72.4   72.0   71.6   71.2   70.5   70.1
 1083  -408.1    1.2802    68.1   72.4   72.0   71.5   70.8   70.4   70.0
 1084  -415.9    1.2814    68.0   72.3   71.9   71.5   70.7   70.3   69.9
 1085  -423.7    1.2826    67.9   72.3   71.8   71.4   70.7   70.3   69.9
 1086  -431.4    1.2838    67.9   72.2   71.8   71.4   70.6   70.2   69.8
 1087  -439.2    1.2850    67.8   72.2   71.7   71.3   70.6   70.2   69.8
 1088  -447.0    1.2861    67.7   72.1   71.7   71.3   70.5   70.1   69.7
 1089  -454.7    1.2873    67.7   72.0   71.6   71.2   70.5   70.1   69.7
 1090  -462.5    1.2885    67.6   72.0   71.6   71.1   70.4   70.0   69.6
 1091  -470.2    1.2897    67.6   71.9   71.5   70.8   70.4   70.0   69.6
 1092  -477.9    1.2909    67.5   71.9   71.4   70.7   70.3   69.9   69.5
 1093  -485.7    1.2920    67.4   71.8   71.4   70.7   70.3   69.9   69.5
 1094  -493.4    1.2932    67.4   71.7   71.3   70.6   70.2   69.8   69.4
 1095  -501.1    1.2944    67.3   71.7   71.3   70.5   70.1   69.7   69.4
 1096  -508.8    1.2956    67.2   71.6   71.2   70.5   70.1   69.7   69.3
 1097  -516.5    1.2968    67.2   71.6   71.2   70.4   70.0   69.6   69.2
 1098  -524.2    1.2980    67.1   71.5   70.8   70.4   70.0   69.6   69.2
 1099  -531.8    1.2991    67.1   71.5   70.7   70.3   69.9   69.5   69.1
 1100  -539.5    1.3003    67.0   71.4   70.7   70.3   69.9   69.5   69.1
